Title2,Title3
Total Recreation Visits for Mar 2020,Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Current%20Year%20Monthly%20and%20Annual%20Summary%20Report%20(1979%20-%20Present)

Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Alibates Flint Quarries NM,806,233,-573,"1,120",820,-300,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Amistad NRA,"73,512","130,920","57,408","208,032","270,568","62,536",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Arches NP,"132,191","81,623","-50,568","183,929","152,501","-31,428",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Aztec Ruins NM,"4,174","3,221",-953,"5,819","7,032","1,213",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Bandelier NM,"18,780","10,604","-8,176","23,916","21,088","-2,828",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Bent's Old Fort NHS,"1,526",632,-894,"2,003","1,740",-263,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Big Bend NP,"83,826","61,413","-22,413","156,273","155,737",-536,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Big Thicket NPRES,"14,859","19,747","4,888","38,277","50,894","12,617",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Bighorn Canyon NRA,"7,091","7,692",601,"16,886","18,645","1,759",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Black Canyon of the Gunnison NP,"12,180","5,849","-6,331","23,470","23,068",-402,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Bryce Canyon NP,"75,853","45,132","-30,721","142,526","116,766","-25,760",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Canyon de Chelly NM,"35,139","28,970","-6,169","75,740","73,311","-2,429",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Canyonlands NP,"60,792","14,490","-46,302","77,643","35,661","-41,982",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Capitol Reef NP,"73,416","45,804","-27,612","97,677","80,538","-17,139",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Capulin Volcano NM,"5,767","4,776",-991,"9,285","8,562",-723,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Carlsbad Caverns NP,"56,581","28,925","-27,656","79,144","71,104","-8,040",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Casa Grande Ruins NM,"14,582","7,153","-7,429","28,428","30,830","2,402",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Cedar Breaks NM,"1,948","9,050","7,102","21,350","35,192","13,842",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Chaco Culture NHP,"3,590","1,653","-1,937","4,473","4,299",-174,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Chamizal NMEM,"1,794",752,"-1,042","5,371","5,362",-9,Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Chickasaw NRA,"85,970","70,965","-15,005","196,100","177,137","-18,963",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Chiricahua NM,"12,479","5,995","-6,484","20,281","18,901","-1,380",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Colorado NM,"22,153","28,065","5,912","51,267","56,783","5,516",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Coronado NMEM,"14,045","13,784",-261,"27,596","39,938","12,342",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Intermountain  Region,Curecanti NRA,"17,746","18,550",804,"50,104","54,856","4,752",Intermountain  Region Total,"3,048,749","2,147,916","-900,833","5,940,249","5,609,762","-330,487"
