Title2,Title3
Total Recreation Visits for Jan 2020,Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Current%20Year%20Monthly%20and%20Annual%20Summary%20Report%20(1979%20-%20Present)

Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,El Morro NM,"1,337","3,039","1,702","1,337","3,039","1,702",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Florissant Fossil Beds NM,296,"1,878","1,582",296,"1,878","1,582",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Fort Bowie NHS,445,"1,014",569,445,"1,014",569,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Fort Davis NHS,356,"2,765","2,409",356,"2,765","2,409",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Fort Laramie NHS,13,871,858,13,871,858,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Fort Union NM,45,459,414,45,459,414,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Fossil Butte NM,9,39,30,9,39,30,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Gila Cliff Dwellings NM,536,"2,883","2,347",536,"2,883","2,347",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Glacier NP,"13,581","13,651",70,"13,581","13,651",70,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Glen Canyon NRA,"93,477","79,764","-13,713","93,477","79,764","-13,713",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Golden Spike NHP,352,848,496,352,848,496,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Grand Canyon NP,"225,056","246,460","21,404","225,056","246,460","21,404",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Grand Teton NP,"56,635","51,648","-4,987","56,635","51,648","-4,987",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Grant-Kohrs Ranch NHS,31,443,412,31,443,412,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Great Sand Dunes NP & PRES,"4,404","5,232",828,"4,404","5,232",828,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Guadalupe Mountains NP,"1,049","14,151","13,102","1,049","14,151","13,102",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Hovenweep NM,572,722,150,572,722,150,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Hubbell Trading Post NHS,78,"3,999","3,921",78,"3,999","3,921",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,"John D. Rockefeller, Jr. MEM PKWY","2,518","2,341",-177,"2,518","2,341",-177,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Lake Meredith NRA,"58,612","38,563","-20,049","58,612","38,563","-20,049",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Little Bighorn Battlefield NM,0,640,640,0,640,640,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Lyndon B. Johnson NHP,922,"7,148","6,226",922,"7,148","6,226",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Manhattan Project NHP,405,"2,898","2,493",405,"2,898","2,493",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Mesa Verde NP,95,"6,872","6,777",95,"6,872","6,777",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Montezuma Castle NM,"4,384","26,059","21,675","4,384","26,059","21,675",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Natural Bridges NM,"1,051",890,-161,"1,051",890,-161,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Navajo NM,113,978,865,113,978,865,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Organ Pipe Cactus NM,"32,892","31,343","-1,549","32,892","31,343","-1,549",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Padre Island NS,"23,234","36,862","13,628","23,234","36,862","13,628",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Palo Alto Battlefield NHP,"10,804","16,536","5,732","10,804","16,536","5,732",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Pecos NHP,112,"1,421","1,309",112,"1,421","1,309",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Petrified Forest NP,"15,341","26,608","11,267","15,341","26,608","11,267",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Petroglyph NM,"14,959","24,385","9,426","14,959","24,385","9,426",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Pipe Spring NM,114,658,544,114,658,544,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Rainbow Bridge NM,0,368,368,0,368,368,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Rio Grande W&SR,6,30,24,6,30,24,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Rocky Mountain NP,"118,152","126,866","8,714","118,152","126,866","8,714",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Saguaro NP,"48,968","124,069","75,101","48,968","124,069","75,101",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Salinas Pueblo Missions NM,419,"2,016","1,597",419,"2,016","1,597",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,San Antonio Missions NHP,"98,469","85,033","-13,436","98,469","85,033","-13,436",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Sand Creek Massacre NHS,55,138,83,55,138,83,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Sunset Crater Volcano NM,564,"3,500","2,936",564,"3,500","2,936",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Timpanogos Cave NM,430,292,-138,430,292,-138,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Tonto NM,467,"3,698","3,231",467,"3,698","3,231",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Tumacacori NHP,752,"4,727","3,975",752,"4,727","3,975",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Tuzigoot NM,"1,234","8,263","7,029","1,234","8,263","7,029",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Valles Caldera NPRES,,"2,032","2,032",,"2,032","2,032",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Waco Mammoth NM,"4,845","5,933","1,088","4,845","5,933","1,088",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Walnut Canyon NM,362,"7,788","7,426",362,"7,788","7,426",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Washita Battlefield NHS,286,361,75,286,361,75,Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,White Sands NP,"4,693","40,264","35,571","4,693","40,264","35,571",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Wupatki NM,724,"6,713","5,989",724,"6,713","5,989",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Yellowstone NP,"33,896","25,234","-8,662","33,896","25,234","-8,662",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Intermountain  Region,Zion NP,"98,828","126,994","28,166","98,828","126,994","28,166",Intermountain  Region Total,"1,306,337","1,647,391","341,054","1,306,337","1,647,391","341,054"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,,,,,,,,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Agate Fossil Beds NM,0,107,107,0,107,107,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Apostle Islands NL,0,"2,630","2,630",0,"2,630","2,630",Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Arkansas Post NMEM,546,"1,489",943,546,"1,489",943,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Badlands NP,"8,981","10,145","1,164","8,981","10,145","1,164",Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Brown v. Board of Education NHS,41,"1,103","1,062",41,"1,103","1,062",Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Buffalo NR,"18,144","27,205","9,061","18,144","27,205","9,061",Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Charles Young Buffalo Soldiers NM,122,199,77,122,199,77,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Cuyahoga Valley NP,"88,020","86,140","-1,880","88,020","86,140","-1,880",Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Dayton Aviation Heritage NHP,677,"2,348","1,671",677,"2,348","1,671",Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Effigy Mounds NM,"1,714","2,209",495,"1,714","2,209",495,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,First Ladies NHS,110,333,223,110,333,223,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Fort Larned NHS,20,676,656,20,676,656,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Fort Scott NHS,135,528,393,135,528,393,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Fort Smith NHS,"4,466","4,697",231,"4,466","4,697",231,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Fort Union Trading Post NHS,34,46,12,34,46,12,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Gateway Arch NP,"18,962","51,753","32,791","18,962","51,753","32,791",Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,George Rogers Clark NHP,633,"2,407","1,774",633,"2,407","1,774",Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,George Washington Carver NM,123,"1,691","1,568",123,"1,691","1,568",Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Grand Portage NM,45,"1,533","1,488",45,"1,533","1,488",Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Harry S Truman NHS,233,837,604,233,837,604,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Herbert Hoover NHS,"1,088","6,315","5,227","1,088","6,315","5,227",Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Homestead NHP,406,"2,711","2,305",406,"2,711","2,305",Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Hopewell Culture NHP,"1,226","1,211",-15,"1,226","1,211",-15,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Hot Springs NP,"73,964","40,840","-33,124","73,964","40,840","-33,124",Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Indiana Dunes NP,"69,916","82,444","12,528","69,916","82,444","12,528",Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Isle Royale NP,4,47,43,4,47,43,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,James A. Garfield NHS,50,"1,183","1,133",50,"1,183","1,133",Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Jewel Cave NM,12,124,112,12,124,112,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Keweenaw NHP,0,69,69,0,69,69,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Knife River Indian Villages NHS,18,23,5,18,23,5,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Midwest  Region,Lincoln Boyhood NMEM,37,115,78,37,115,78,Midwest  Region Total,"427,084","506,527","79,443","427,084","506,527","79,443"
